ID,수요량
TEST_0000,205
TEST_0001,48
TEST_0002,303
TEST_0003,217
TEST_0004,259
TEST_0005,201
TEST_0006,253
TEST_0007,630
TEST_0008,242
TEST_0009,390
TEST_0010,57
TEST_0011,18
TEST_0012,107
TEST_0013,287
TEST_0014,90
TEST_0015,45
TEST_0016,53
TEST_0017,269
TEST_0018,226
TEST_0019,44
TEST_0020,129
TEST_0021,42
TEST_0022,54
TEST_0023,0
TEST_0024,367
TEST_0025,35
TEST_0026,224
TEST_0027,605
TEST_0028,754
TEST_0029,359
TEST_0030,332
TEST_0031,350
TEST_0032,93
TEST_0033,175
TEST_0034,434
TEST_0035,1547
TEST_0036,693
TEST_0037,747
TEST_0038,123
TEST_0039,364
TEST_0040,123
TEST_0041,70
TEST_0042,430
TEST_0043,64
TEST_0044,985
TEST_0045,215
TEST_0046,773
TEST_0047,131
TEST_0048,199
TEST_0049,49
TEST_0050,89
TEST_0051,734
TEST_0052,-29
TEST_0053,247
TEST_0054,182
TEST_0055,817
TEST_0056,79
TEST_0057,123
TEST_0058,324
TEST_0059,1400
TEST_0060,379
TEST_0061,621
TEST_0062,81
TEST_0063,368
TEST_0064,342
TEST_0065,787
TEST_0066,213
TEST_0067,170
TEST_0068,629
TEST_0069,353
TEST_0070,337
TEST_0071,65
TEST_0072,88
TEST_0073,267
TEST_0074,-17
TEST_0075,294
TEST_0076,205
TEST_0077,255
TEST_0078,212
TEST_0079,400
TEST_0080,298
TEST_0081,886
TEST_0082,106
TEST_0083,497
TEST_0084,103
TEST_0085,-44
TEST_0086,214
TEST_0087,66
TEST_0088,72
TEST_0089,48
TEST_0090,39
TEST_0091,483
TEST_0092,480
TEST_0093,220
TEST_0094,251
TEST_0095,362
TEST_0096,486
TEST_0097,33
TEST_0098,268
TEST_0099,413
TEST_0100,13
TEST_0101,245
TEST_0102,34
TEST_0103,427
TEST_0104,62
TEST_0105,-8
TEST_0106,130
TEST_0107,418
TEST_0108,196
TEST_0109,165
TEST_0110,125
TEST_0111,95
TEST_0112,176
TEST_0113,423
TEST_0114,71
TEST_0115,576
TEST_0116,680
TEST_0117,48
TEST_0118,275
TEST_0119,277
TEST_0120,341
TEST_0121,102
TEST_0122,384
TEST_0123,107
TEST_0124,622
TEST_0125,61
TEST_0126,111
TEST_0127,146
TEST_0128,357
TEST_0129,436
TEST_0130,307
TEST_0131,45
TEST_0132,317
TEST_0133,284
TEST_0134,105
TEST_0135,748
TEST_0136,30
TEST_0137,-70
TEST_0138,56
TEST_0139,349
TEST_0140,637
TEST_0141,225
TEST_0142,776
TEST_0143,40
TEST_0144,371
TEST_0145,346
TEST_0146,16
TEST_0147,415
TEST_0148,460
TEST_0149,178
TEST_0150,41
TEST_0151,622
TEST_0152,23
TEST_0153,32
TEST_0154,80
TEST_0155,113
TEST_0156,-7
TEST_0157,71
TEST_0158,373
TEST_0159,86
TEST_0160,245
TEST_0161,127
TEST_0162,258
TEST_0163,74
TEST_0164,197
TEST_0165,79
TEST_0166,235
TEST_0167,40
TEST_0168,33
TEST_0169,244
TEST_0170,54
TEST_0171,1263
TEST_0172,176
TEST_0173,459
TEST_0174,375
TEST_0175,444
TEST_0176,537
TEST_0177,35
TEST_0178,76
TEST_0179,369
TEST_0180,159
TEST_0181,236
TEST_0182,551
TEST_0183,29
TEST_0184,308
TEST_0185,208
TEST_0186,586
TEST_0187,-52
TEST_0188,334
TEST_0189,130
TEST_0190,221
TEST_0191,25
TEST_0192,811
TEST_0193,47
TEST_0194,2463
TEST_0195,92
TEST_0196,-77
TEST_0197,26
TEST_0198,247
TEST_0199,281
TEST_0200,334
TEST_0201,26
TEST_0202,31
TEST_0203,176
TEST_0204,54
TEST_0205,191
TEST_0206,332
TEST_0207,124
TEST_0208,292
TEST_0209,60
TEST_0210,47
TEST_0211,143
TEST_0212,351
TEST_0213,382
TEST_0214,447
TEST_0215,40
TEST_0216,568
TEST_0217,6
TEST_0218,-51
TEST_0219,346
TEST_0220,662
TEST_0221,669
TEST_0222,174
TEST_0223,89
TEST_0224,166
TEST_0225,246
TEST_0226,119
TEST_0227,256
TEST_0228,-59
TEST_0229,438
TEST_0230,124
TEST_0231,557
TEST_0232,93
TEST_0233,359
TEST_0234,182
TEST_0235,328
TEST_0236,39
TEST_0237,90
TEST_0238,147
TEST_0239,62
TEST_0240,7
TEST_0241,97
TEST_0242,1501
TEST_0243,264
TEST_0244,439
TEST_0245,162
TEST_0246,77
TEST_0247,53
TEST_0248,110
TEST_0249,121
TEST_0250,-15
TEST_0251,296
TEST_0252,167
TEST_0253,82
TEST_0254,426
TEST_0255,679
TEST_0256,70
TEST_0257,1088
TEST_0258,101
TEST_0259,331
TEST_0260,50
TEST_0261,446
TEST_0262,755
TEST_0263,112
TEST_0264,152
TEST_0265,78
TEST_0266,530
TEST_0267,406
TEST_0268,30
TEST_0269,510
TEST_0270,432
TEST_0271,67
TEST_0272,58
TEST_0273,146
TEST_0274,116
TEST_0275,109
TEST_0276,170
TEST_0277,211
TEST_0278,68
TEST_0279,516
TEST_0280,84
TEST_0281,42
TEST_0282,193
TEST_0283,-184
TEST_0284,137
TEST_0285,52
TEST_0286,332
TEST_0287,25
TEST_0288,115
TEST_0289,92
TEST_0290,531
TEST_0291,-40
TEST_0292,271
TEST_0293,221
TEST_0294,22
TEST_0295,278
TEST_0296,-5
TEST_0297,102
TEST_0298,843
TEST_0299,185
TEST_0300,25
TEST_0301,148
TEST_0302,532
TEST_0303,200
TEST_0304,387
TEST_0305,268
TEST_0306,96
TEST_0307,2
TEST_0308,272
TEST_0309,432
TEST_0310,41
TEST_0311,40
TEST_0312,76
TEST_0313,308
TEST_0314,68
TEST_0315,-11
TEST_0316,236
TEST_0317,37
TEST_0318,369
TEST_0319,213
TEST_0320,61
TEST_0321,13
TEST_0322,312
TEST_0323,385
TEST_0324,88
TEST_0325,316
TEST_0326,1159
TEST_0327,460
TEST_0328,222
TEST_0329,0
TEST_0330,-23
TEST_0331,242
TEST_0332,211
TEST_0333,71
TEST_0334,98
TEST_0335,172
TEST_0336,735
TEST_0337,15
TEST_0338,254
TEST_0339,115
TEST_0340,62
TEST_0341,393
TEST_0342,293
TEST_0343,100
TEST_0344,81
TEST_0345,76
TEST_0346,239
TEST_0347,111
TEST_0348,367
TEST_0349,184
TEST_0350,404
TEST_0351,513
TEST_0352,72
TEST_0353,558
TEST_0354,66
TEST_0355,340
TEST_0356,2
TEST_0357,51
TEST_0358,334
TEST_0359,285
TEST_0360,41
TEST_0361,500
TEST_0362,109
TEST_0363,115
TEST_0364,306
TEST_0365,124
TEST_0366,63
TEST_0367,399
TEST_0368,305
TEST_0369,57
TEST_0370,47
TEST_0371,182
TEST_0372,232
TEST_0373,241
TEST_0374,226
TEST_0375,489
TEST_0376,60
TEST_0377,51
TEST_0378,92
TEST_0379,150
TEST_0380,-19
TEST_0381,93
TEST_0382,259
TEST_0383,29
TEST_0384,41
TEST_0385,114
TEST_0386,293
TEST_0387,127
TEST_0388,490
TEST_0389,21
TEST_0390,102
TEST_0391,55
TEST_0392,27
TEST_0393,254
TEST_0394,150
TEST_0395,214
TEST_0396,33
TEST_0397,425
TEST_0398,280
TEST_0399,280
TEST_0400,-14
TEST_0401,153
TEST_0402,-121
TEST_0403,46
TEST_0404,261
TEST_0405,97
TEST_0406,58
TEST_0407,-1
TEST_0408,123
TEST_0409,49
TEST_0410,48
TEST_0411,164
TEST_0412,274
TEST_0413,614
TEST_0414,4
TEST_0415,521
TEST_0416,276
TEST_0417,236
TEST_0418,55
TEST_0419,53
TEST_0420,64
TEST_0421,155
TEST_0422,775
TEST_0423,159
TEST_0424,813
TEST_0425,253
TEST_0426,-7
TEST_0427,827
TEST_0428,302
TEST_0429,120
TEST_0430,-7
TEST_0431,111
TEST_0432,234
TEST_0433,247
TEST_0434,631
TEST_0435,1023
TEST_0436,110
TEST_0437,319
TEST_0438,233
TEST_0439,411
TEST_0440,397
TEST_0441,133
TEST_0442,133
TEST_0443,65
TEST_0444,120
TEST_0445,-24
TEST_0446,37
TEST_0447,511
TEST_0448,64
TEST_0449,595
TEST_0450,321
TEST_0451,193
TEST_0452,238
TEST_0453,458
TEST_0454,132
TEST_0455,211
TEST_0456,449
TEST_0457,105
TEST_0458,721
TEST_0459,668
TEST_0460,1163
TEST_0461,402
TEST_0462,84
TEST_0463,152
TEST_0464,775
TEST_0465,20
TEST_0466,314
TEST_0467,609
TEST_0468,173
TEST_0469,1248
TEST_0470,287
TEST_0471,34
TEST_0472,426
TEST_0473,809
TEST_0474,1236
TEST_0475,390
TEST_0476,220
TEST_0477,494
TEST_0478,283
TEST_0479,802
TEST_0480,711
TEST_0481,145
TEST_0482,93
TEST_0483,485
TEST_0484,564
TEST_0485,112
TEST_0486,711
TEST_0487,70
TEST_0488,29
TEST_0489,86
TEST_0490,3
TEST_0491,-19
TEST_0492,23
TEST_0493,75
TEST_0494,320
TEST_0495,101
TEST_0496,-9
TEST_0497,64
TEST_0498,847
TEST_0499,63
TEST_0500,262
TEST_0501,276
TEST_0502,431
TEST_0503,63
TEST_0504,152
TEST_0505,301
TEST_0506,121
TEST_0507,31
TEST_0508,668
TEST_0509,449
TEST_0510,141
TEST_0511,-6
TEST_0512,208
TEST_0513,118
TEST_0514,66
TEST_0515,97
TEST_0516,25
TEST_0517,11
TEST_0518,168
TEST_0519,23
TEST_0520,796
TEST_0521,238
TEST_0522,226
TEST_0523,348
TEST_0524,329
